,video_name,tag
133,dataset/train/excercise/excercise (137).mp4,excercise
134,dataset/train/excercise/excercise (138).mp4,excercise
135,dataset/train/excercise/excercise (139).mp4,excercise
136,dataset/train/excercise/excercise (140).mp4,excercise
137,dataset/train/excercise/excercise (141).mp4,excercise
138,dataset/train/excercise/excercise (142).mp4,excercise
139,dataset/train/excercise/excercise (143).mp4,excercise
140,dataset/train/excercise/excercise (144).mp4,excercise
141,dataset/train/excercise/excercise (145).mp4,excercise
142,dataset/train/excercise/excercise (146).mp4,excercise
143,dataset/train/excercise/excercise (147).mp4,excercise
144,dataset/train/excercise/excercise (148).mp4,excercise
145,dataset/train/excercise/excercise (149).mp4,excercise
146,dataset/train/excercise/excercise (150).mp4,excercise
147,dataset/train/excercise/excercise (151).mp4,excercise
148,dataset/train/excercise/excercise (152).mp4,excercise
149,dataset/train/excercise/excercise (153).mp4,excercise
150,dataset/train/excercise/excercise (154).mp4,excercise
151,dataset/train/excercise/excercise (155).mp4,excercise
152,dataset/train/excercise/excercise (156).mp4,excercise
153,dataset/train/excercise/excercise (157).mp4,excercise
154,dataset/train/excercise/excercise (158).mp4,excercise
155,dataset/train/excercise/excercise (159).mp4,excercise
156,dataset/train/excercise/excercise (160).mp4,excercise
157,dataset/train/excercise/excercise (161).mp4,excercise
158,dataset/train/excercise/excercise (162).mp4,excercise
159,dataset/train/excercise/excercise (163).mp4,excercise
160,dataset/train/excercise/excercise (164).mp4,excercise
161,dataset/train/excercise/excercise (165).mp4,excercise
162,dataset/train/excercise/excercise (166).mp4,excercise
163,dataset/train/excercise/excercise (167).mp4,excercise
164,dataset/train/excercise/excercise (168).mp4,excercise
165,dataset/train/excercise/excercise (169).mp4,excercise
166,dataset/train/excercise/excercise (170).mp4,excercise
167,dataset/train/excercise/excercise (171).mp4,excercise
168,dataset/train/excercise/excercise (172).mp4,excercise
169,dataset/train/excercise/excercise (173).mp4,excercise
170,dataset/train/excercise/excercise (174).mp4,excercise
171,dataset/train/excercise/excercise (175).mp4,excercise
172,dataset/train/excercise/excercise (176).mp4,excercise
173,dataset/train/excercise/excercise (177).mp4,excercise
174,dataset/train/excercise/excercise (178).mp4,excercise
175,dataset/train/excercise/excercise (179).mp4,excercise
176,dataset/train/excercise/excercise (180).mp4,excercise
177,dataset/train/excercise/excercise (181).mp4,excercise
178,dataset/train/excercise/excercise (182).mp4,excercise
179,dataset/train/excercise/excercise (183).mp4,excercise
180,dataset/train/excercise/excercise (184).mp4,excercise
181,dataset/train/excercise/excercise (185).mp4,excercise
182,dataset/train/excercise/excercise (186).mp4,excercise
183,dataset/train/excercise/excercise (187).mp4,excercise
184,dataset/train/excercise/excercise (188).mp4,excercise
185,dataset/train/excercise/excercise (189).mp4,excercise
186,dataset/train/excercise/excercise (190).mp4,excercise
187,dataset/train/excercise/excercise (191).mp4,excercise
188,dataset/train/excercise/excercise (192).mp4,excercise
189,dataset/train/excercise/excercise (193).mp4,excercise
190,dataset/train/excercise/excercise (194).mp4,excercise
191,dataset/train/excercise/excercise (195).mp4,excercise
192,dataset/train/excercise/excercise (196).mp4,excercise
193,dataset/train/excercise/excercise (197).mp4,excercise
194,dataset/train/excercise/excercise (198).mp4,excercise
195,dataset/train/excercise/excercise (199).mp4,excercise
196,dataset/train/excercise/excercise (200).mp4,excercise
197,dataset/train/excercise/excercise (201).mp4,excercise
198,dataset/train/excercise/excercise (202).mp4,excercise
199,dataset/train/excercise/excercise (203).mp4,excercise
200,dataset/train/excercise/excercise (204).mp4,excercise
201,dataset/train/excercise/excercise (61).mp4,excercise
202,dataset/train/excercise/excercise (62).mp4,excercise
203,dataset/train/excercise/excercise (63).mp4,excercise
204,dataset/train/excercise/excercise (64).mp4,excercise
205,dataset/train/excercise/excercise (65).mp4,excercise
206,dataset/train/excercise/excercise (66).mp4,excercise
207,dataset/train/excercise/excercise (67).mp4,excercise
208,dataset/train/excercise/excercise (68).mp4,excercise
209,dataset/train/excercise/excercise (69).mp4,excercise
210,dataset/train/excercise/excercise (70).mp4,excercise
211,dataset/train/excercise/excercise (71).mp4,excercise
212,dataset/train/excercise/excercise (72).mp4,excercise
213,dataset/train/excercise/excercise (73).mp4,excercise
214,dataset/train/excercise/excercise (74).mp4,excercise
215,dataset/train/excercise/excercise (75).mp4,excercise
216,dataset/train/excercise/excercise (76).mp4,excercise
217,dataset/train/excercise/excercise (77).mp4,excercise
218,dataset/train/excercise/excercise (78).mp4,excercise
219,dataset/train/excercise/excercise (79).mp4,excercise
220,dataset/train/excercise/excercise (80).mp4,excercise
221,dataset/train/excercise/excercise (81).mp4,excercise
222,dataset/train/excercise/excercise (82).mp4,excercise
223,dataset/train/excercise/excercise (83).mp4,excercise
224,dataset/train/excercise/excercise (84).mp4,excercise
225,dataset/train/excercise/excercise (85).mp4,excercise
226,dataset/train/excercise/excercise (86).mp4,excercise
227,dataset/train/excercise/excercise (87).mp4,excercise
228,dataset/train/excercise/excercise (88).mp4,excercise
229,dataset/train/excercise/excercise (89).mp4,excercise
230,dataset/train/excercise/excercise (90).mp4,excercise
231,dataset/train/excercise/excercise (91).mp4,excercise
232,dataset/train/excercise/excercise (92).mp4,excercise
233,dataset/train/excercise/excercise (93).mp4,excercise
234,dataset/train/excercise/excercise (94).mp4,excercise
235,dataset/train/excercise/excercise (95).mp4,excercise
236,dataset/train/excercise/excercise (96).mp4,excercise
237,dataset/train/excercise/excercise (97).mp4,excercise
238,dataset/train/excercise/excercise (98).mp4,excercise
239,dataset/train/excercise/excercise (99).mp4,excercise
240,dataset/train/yoga/yoga (1).mp4,yoga
241,dataset/train/yoga/yoga (10).mp4,yoga
242,dataset/train/yoga/yoga (11).mp4,yoga
243,dataset/train/yoga/yoga (12).mp4,yoga
244,dataset/train/yoga/yoga (13).mp4,yoga
245,dataset/train/yoga/yoga (14).mp4,yoga
246,dataset/train/yoga/yoga (15).mp4,yoga
247,dataset/train/yoga/yoga (16).mp4,yoga
248,dataset/train/yoga/yoga (17).mp4,yoga
249,dataset/train/yoga/yoga (18).mp4,yoga
250,dataset/train/yoga/yoga (19).mp4,yoga
251,dataset/train/yoga/yoga (2).mp4,yoga
252,dataset/train/yoga/yoga (20).mp4,yoga
253,dataset/train/yoga/yoga (21).mp4,yoga
254,dataset/train/yoga/yoga (22).mp4,yoga
255,dataset/train/yoga/yoga (23).mp4,yoga
256,dataset/train/yoga/yoga (24).mp4,yoga
257,dataset/train/yoga/yoga (3).mp4,yoga
258,dataset/train/yoga/yoga (4).mp4,yoga
259,dataset/train/yoga/yoga (5).mp4,yoga
260,dataset/train/yoga/yoga (6).mp4,yoga
261,dataset/train/yoga/yoga (7).mp4,yoga
262,dataset/train/yoga/yoga (8).mp4,yoga
263,dataset/train/yoga/yoga (9).mp4,yoga
